12846.187500 	 67332.281250 	 44253.750000 	 367.558380 	 -139.871918 	 -100.318329 	 1.000000 
12756.256836 	 67342.554688 	 44256.679688 	 425.663239 	 -81.568718 	 -14.440481 	 1.000000 
12817.975586 	 67306.140625 	 44295.382812 	 283.366638 	 -174.895065 	 -212.672211 	 1.000000 
12803.081055 	 67427.523438 	 44430.617188 	 361.969879 	 -109.148262 	 -98.872467 	 1.000000 
12814.004883 	 67308.531250 	 44283.148438 	 228.735275 	 -165.312012 	 -193.042007 	 1.000000 
12726.512695 	 67326.515625 	 44210.328125 	 439.240448 	 -68.511559 	 -82.260811 	 1.000000 
12784.363281 	 67314.835938 	 44283.906250 	 403.946228 	 -266.200806 	 -9.717681 	 1.000000 
12894.593750 	 67333.562500 	 44295.648438 	 465.125946 	 -211.865128 	 -217.436554 	 1.000000 
12797.774414 	 67281.039062 	 44348.695312 	 321.885101 	 -139.319336 	 -151.654907 	 1.000000 
12786.771484 	 67339.898438 	 44266.679688 	 444.577789 	 -268.527313 	 -44.290672 	 1.000000 
12820.969727 	 67356.125000 	 44235.734375 	 502.214844 	 -76.640167 	 14.711583 	 1.000000 
12769.726562 	 67324.375000 	 44332.632812 	 412.196320 	 6.275173 	 -27.276152 	 1.000000 
12814.211914 	 67311.312500 	 44331.578125 	 282.358551 	 -144.834137 	 -108.295387 	 1.000000 
12921.514648 	 69196.375000 	 44939.218750 	 199.300385 	 -275.303711 	 223.944458 	 1.000000 
12852.045898 	 69182.656250 	 44982.234375 	 278.715698 	 -351.207855 	 202.929779 	 1.000000 
12907.446289 	 69103.375000 	 44984.554688 	 277.596954 	 -138.070267 	 237.451355 	 1.000000 
12932.478516 	 69185.148438 	 44995.789062 	 338.166595 	 -96.035492 	 273.449860 	 1.000000 
12968.385742 	 69229.156250 	 44977.171875 	 236.320251 	 -251.998886 	 260.574341 	 1.000000 
12904.383789 	 69207.195312 	 44982.171875 	 203.236908 	 -306.153992 	 164.430557 	 1.000000 
11459.791992 	 67741.507812 	 43951.914062 	 338.157867 	 -225.309036 	 -8.891382 	 1.000000 
11465.013672 	 67748.289062 	 43933.468750 	 355.284088 	 -180.361099 	 10.753014 	 1.000000 
11426.713867 	 67821.820312 	 43913.515625 	 341.114624 	 -229.030930 	 12.942498 	 1.000000 
12235.288086 	 69382.914062 	 44245.656250 	 216.062683 	 -218.849503 	 231.924683 	 1.000000 
12206.714844 	 69424.453125 	 44255.148438 	 240.500778 	 -274.933777 	 224.464996 	 1.000000 
12205.459961 	 69421.156250 	 44266.164062 	 254.126404 	 -257.822662 	 228.316742 	 1.000000 
12195.893555 	 69363.554688 	 44224.507812 	 231.928223 	 -231.861862 	 190.722977 	 1.000000 
11273.367188 	 68349.945312 	 44317.632812 	 360.911957 	 -170.963150 	 -10.713976 	 1.000000 
11227.963867 	 68368.375000 	 44324.796875 	 385.776672 	 -191.409729 	 26.984144 	 1.000000 
11313.844727 	 68362.289062 	 44393.468750 	 307.455292 	 -193.925232 	 -25.070728 	 1.000000 
11248.112305 	 68333.125000 	 44288.085938 	 394.111023 	 -223.185608 	 17.542803 	 1.000000 
13219.680664 	 68453.554688 	 44874.414062 	 299.017151 	 -217.153763 	 129.445786 	 1.000000 
