26926.396484 	 44601.039062 	 62300.265625 	 108.295067 	 -86.444862 	 92.515320 	 1.000000 
26960.390625 	 44546.835938 	 62500.070312 	 73.925339 	 -3.018400 	 211.341034 	 1.000000 
27159.265625 	 44603.406250 	 62296.550781 	 98.566040 	 -103.832771 	 143.163254 	 1.000000 
26927.193359 	 44409.250000 	 62262.816406 	 86.103493 	 4.245315 	 -81.953911 	 1.000000 
26920.947266 	 44447.593750 	 62348.996094 	 87.092827 	 -218.356995 	 127.843086 	 1.000000 
27009.958984 	 44641.781250 	 62197.050781 	 123.904991 	 -146.824173 	 -39.188740 	 1.000000 
27031.779297 	 44685.945312 	 62204.714844 	 160.119095 	 -151.129318 	 -22.385296 	 1.000000 
27118.927734 	 44788.093750 	 62263.777344 	 114.969849 	 -160.825455 	 29.171301 	 1.000000 
26968.638672 	 44707.976562 	 62301.558594 	 32.648342 	 -231.068695 	 119.439156 	 1.000000 
26798.195312 	 44357.046875 	 62241.167969 	 235.046982 	 -168.323380 	 133.823395 	 1.000000 
26643.064453 	 44657.070312 	 62304.871094 	 47.963272 	 -105.090965 	 75.845421 	 1.000000 
26904.771484 	 44563.703125 	 62299.808594 	 -46.703373 	 -267.342682 	 134.259827 	 1.000000 
26937.773438 	 44796.640625 	 62235.269531 	 135.070816 	 -86.950287 	 -66.330879 	 1.000000 
26840.273438 	 44614.632812 	 62506.066406 	 236.922729 	 -155.475510 	 203.850143 	 1.000000 
26959.376953 	 44620.179688 	 62157.164062 	 271.976135 	 -207.895508 	 67.376915 	 1.000000 
26947.269531 	 44580.859375 	 62545.785156 	 160.225662 	 -25.452517 	 -20.665749 	 1.000000 
26913.630859 	 44476.062500 	 62116.011719 	 151.712402 	 -214.575043 	 222.475815 	 1.000000 
26868.687500 	 44725.164062 	 62242.593750 	 66.884407 	 -112.857063 	 143.582672 	 1.000000 
27258.878906 	 44660.585938 	 62323.082031 	 64.019104 	 -138.286606 	 101.078873 	 1.000000 
27025.437500 	 44892.554688 	 62272.105469 	 134.533188 	 -170.818878 	 58.026283 	 1.000000 
26807.101562 	 44550.445312 	 62500.472656 	 103.741516 	 21.355997 	 -1.285131 	 1.000000 
26918.246094 	 44742.320312 	 62184.011719 	 -65.592613 	 -150.935623 	 69.550339 	 1.000000 
26890.976562 	 44632.320312 	 62243.406250 	 195.512802 	 -205.059235 	 285.454926 	 1.000000 
26858.962891 	 44606.250000 	 62234.437500 	 -48.010109 	 -185.282669 	 175.571564 	 1.000000 
27024.984375 	 44523.773438 	 62334.847656 	 124.836845 	 -50.837704 	 -39.271702 	 1.000000 
26980.523438 	 44565.984375 	 62319.839844 	 287.313477 	 -143.208939 	 140.022903 	 1.000000 
26823.804688 	 44645.890625 	 62382.453125 	 278.017761 	 9.422238 	 31.598597 	 1.000000 
27142.781250 	 44626.468750 	 62243.226562 	 130.483780 	 -78.565681 	 196.124542 	 1.000000 
27094.113281 	 44768.312500 	 62288.960938 	 86.311241 	 -267.942810 	 146.347397 	 1.000000 
26800.083984 	 44634.078125 	 62461.406250 	 259.377228 	 -145.567642 	 196.325180 	 1.000000 
27264.593750 	 44632.296875 	 62321.621094 	 71.360710 	 -138.046219 	 91.242378 	 1.000000 
26858.242188 	 44510.187500 	 62419.468750 	 39.237152 	 -2.181281 	 224.586807 	 1.000000 
26995.218750 	 44601.828125 	 62413.625000 	 215.549454 	 -7.806729 	 3.578839 	 1.000000 
26847.982422 	 44640.890625 	 62551.562500 	 216.980392 	 61.299236 	 65.588844 	 1.000000 
26929.451172 	 44601.265625 	 62506.308594 	 272.270966 	 -81.754486 	 22.130985 	 1.000000 
26870.943359 	 44655.382812 	 62300.566406 	 59.878029 	 -308.308807 	 189.584961 	 1.000000 
27243.494141 	 44629.367188 	 62250.195312 	 33.658752 	 43.901810 	 0.803874 	 1.000000 
27043.150391 	 44574.937500 	 62362.503906 	 210.248672 	 -88.019157 	 16.675064 	 1.000000 
26753.492188 	 44789.210938 	 62237.324219 	 133.928696 	 -132.891220 	 -65.119705 	 1.000000 
26903.244141 	 44672.726562 	 62165.621094 	 -4.168454 	 -200.738037 	 230.308441 	 1.000000 
26957.871094 	 44452.851562 	 62335.000000 	 107.714302 	 -250.882233 	 57.721176 	 1.000000 
26892.416016 	 44563.218750 	 62111.164062 	 285.269897 	 1.458058 	 226.691422 	 1.000000 
26959.599609 	 44448.000000 	 62243.242188 	 128.475006 	 -171.005875 	 289.070923 	 1.000000 
26965.226562 	 44572.484375 	 62288.835938 	 -51.458397 	 17.365414 	 -79.344070 	 1.000000 
26886.064453 	 44491.039062 	 62192.023438 	 -30.925301 	 -179.475037 	 -22.342213 	 1.000000 
27141.308594 	 44685.828125 	 62342.957031 	 159.699448 	 -23.046556 	 283.061371 	 1.000000 
27093.140625 	 44538.507812 	 62256.414062 	 24.448864 	 -132.183334 	 -90.889130 	 1.000000 
27092.529297 	 44561.468750 	 62197.730469 	 237.605499 	 -128.619385 	 134.394791 	 1.000000 
27086.728516 	 44851.632812 	 62286.730469 	 49.428925 	 -201.110138 	 149.567337 	 1.000000 
26956.984375 	 44613.914062 	 62393.886719 	 89.623459 	 85.677338 	 -99.198509 	 1.000000 
26905.570312 	 44642.492188 	 62434.988281 	 191.161636 	 -292.501282 	 39.924393 	 1.000000 
27063.158203 	 44473.804688 	 62229.945312 	 59.016022 	 -106.512054 	 165.981796 	 1.000000 
26952.947266 	 44597.812500 	 62177.765625 	 286.291565 	 8.504029 	 281.997467 	 1.000000 
27080.859375 	 44498.273438 	 62385.019531 	 26.132574 	 -81.311020 	 161.512650 	 1.000000 
26891.392578 	 44573.492188 	 62334.468750 	 248.734131 	 154.664764 	 70.001701 	 1.000000 
27070.960938 	 44554.695312 	 62194.632812 	 160.585831 	 -190.889648 	 179.611710 	 1.000000 
27157.730469 	 44655.093750 	 62389.714844 	 33.902229 	 -156.315781 	 99.009956 	 1.000000 
